Using Theano backend.
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
 4544/70400 [>.............................] - ETA: 3874s - loss: 0.5785 - acc: 0.7531
 4608/70400 [>.............................] - ETA: 3870s - loss: 0.5815 - acc: 0.7530
 4672/70400 [>.............................] - ETA: 3866s - loss: 0.5810 - acc: 0.7532
 4736/70400 [=>............................] - ETA: 3862s - loss: 0.5812 - acc: 0.7525
 4800/70400 [=>............................] - ETA: 3858s - loss: 0.5816 - acc: 0.7521
 4864/70400 [=>............................] - ETA: 3855s - loss: 0.5842 - acc: 0.7512
 4928/70400 [=>............................] - ETA: 3851s - loss: 0.5864 - acc: 0.7502
 4992/70400 [=>............................] - ETA: 3847s - loss: 0.5870 - acc: 0.7508
 5056/70400 [=>............................] - ETA: 3843s - loss: 0.5858 - acc: 0.7518
 5120/70400 [=>............................] - ETA: 3839s - loss: 0.5857 - acc: 0.7516
 5184/70400 [=>............................] - ETA: 3836s - loss: 0.5845 - acc: 0.7515
 5248/70400 [=>............................] - ETA: 3832s - loss: 0.5849 - acc: 0.7510
 5312/70400 [=>............................] - ETA: 3828s - loss: 0.5847 - acc: 0.7513
 5376/70400 [=>............................] - ETA: 3825s - loss: 0.5842 - acc: 0.7513
 5440/70400 [=>............................] - ETA: 3821s - loss: 0.5844 - acc: 0.7511
 5504/70400 [=>............................] - ETA: 3817s - loss: 0.5844 - acc: 0.7515
 5568/70400 [=>............................] - ETA: 3814s - loss: 0.5853 - acc: 0.7514
 5632/70400 [=>............................] - ETA: 3810s - loss: 0.5855 - acc: 0.7516
 5696/70400 [=>............................] - ETA: 3806s - loss: 0.5856 - acc: 0.7511
 5760/70400 [=>............................] - ETA: 3802s - loss: 0.5858 - acc: 0.7510
 5824/70400 [=>............................] - ETA: 3798s - loss: 0.5864 - acc: 0.7512
 5888/70400 [=>............................] - ETA: 3794s - loss: 0.5856 - acc: 0.7512
 5952/70400 [=>............................] - ETA: 3790s - loss: 0.5850 - acc: 0.7513
 6016/70400 [=>............................] - ETA: 3787s - loss: 0.5837 - acc: 0.7520
 6080/70400 [=>............................] - ETA: 3783s - loss: 0.5842 - acc: 0.7523
 6144/70400 [=>............................] - ETA: 3779s - loss: 0.5848 - acc: 0.7513
 6208/70400 [=>............................] - ETA: 3775s - loss: 0.5846 - acc: 0.7511
 6272/70400 [=>............................] - ETA: 3771s - loss: 0.5843 - acc: 0.7505
 6336/70400 [=>............................] - ETA: 3767s - loss: 0.5839 - acc: 0.7506
 6400/70400 [=>............................] - ETA: 3764s - loss: 0.5836 - acc: 0.7508
 6464/70400 [=>............................] - ETA: 3760s - loss: 0.5816 - acc: 0.7515
 6528/70400 [=>............................] - ETA: 3756s - loss: 0.5806 - acc: 0.7526
 6592/70400 [=>............................] - ETA: 3752s - loss: 0.5802 - acc: 0.7527
 6656/70400 [=>............................] - ETA: 3749s - loss: 0.5796 - acc: 0.7533
 6720/70400 [=>............................] - ETA: 3745s - loss: 0.5784 - acc: 0.7537
 6784/70400 [=>............................] - ETA: 3741s - loss: 0.5777 - acc: 0.7543
 6848/70400 [=>............................] - ETA: 3738s - loss: 0.5768 - acc: 0.7547
 6912/70400 [=>............................] - ETA: 3734s - loss: 0.5770 - acc: 0.7542
 6976/70400 [=>............................] - ETA: 3730s - loss: 0.5767 - acc: 0.7544
 7040/70400 [==>...........................] - ETA: 3726s - loss: 0.5764 - acc: 0.7545
 7104/70400 [==>...........................] - ETA: 3723s - loss: 0.5771 - acc: 0.7541
 7168/70400 [==>...........................] - ETA: 3719s - loss: 0.5781 - acc: 0.7536
 7232/70400 [==>...........................] - ETA: 3715s - loss: 0.5791 - acc: 0.7532
 7296/70400 [==>...........................] - ETA: 3711s - loss: 0.5797 - acc: 0.7532
 7360/70400 [==>...........................] - ETA: 3708s - loss: 0.5792 - acc: 0.7534
 7424/70400 [==>...........................] - ETA: 3704s - loss: 0.5795 - acc: 0.7534
 7488/70400 [==>...........................] - ETA: 3700s - loss: 0.5800 - acc: 0.7528
 7552/70400 [==>...........................] - ETA: 3696s - loss: 0.5806 - acc: 0.7524
 7616/70400 [==>...........................] - ETA: 3693s - loss: 0.5803 - acc: 0.7526
 7680/70400 [==>...........................] - ETA: 3689s - loss: 0.5805 - acc: 0.7522
 7744/70400 [==>...........................] - ETA: 3685s - loss: 0.5806 - acc: 0.7523
 7808/70400 [==>...........................] - ETA: 3681s - loss: 0.5815 - acc: 0.7518
 7872/70400 [==>...........................] - ETA: 3678s - loss: 0.5819 - acc: 0.7520
 7936/70400 [==>...........................] - ETA: 3674s - loss: 0.5824 - acc: 0.7516
 8000/70400 [==>...........................] - ETA: 3670s - loss: 0.5820 - acc: 0.7522
 8064/70400 [==>...........................] - ETA: 3666s - loss: 0.5816 - acc: 0.7525
 8128/70400 [==>...........................] - ETA: 3663s - loss: 0.5821 - acc: 0.7523
 8192/70400 [==>...........................] - ETA: 3659s - loss: 0.5822 - acc: 0.7524
 8256/70400 [==>...........................] - ETA: 3655s - loss: 0.5823 - acc: 0.7524
 8320/70400 [==>...........................] - ETA: 3651s - loss: 0.5823 - acc: 0.7526
 8384/70400 [==>...........................] - ETA: 3647s - loss: 0.5817 - acc: 0.7524
 8448/70400 [==>...........................] - ETA: 3644s - loss: 0.5809 - acc: 0.7527
 8512/70400 [==>...........................] - ETA: 3640s - loss: 0.5809 - acc: 0.7526
 8576/70400 [==>...........................] - ETA: 3636s - loss: 0.5798 - acc: 0.7535
 8640/70400 [==>...........................] - ETA: 3632s - loss: 0.5800 - acc: 0.7535
 8704/70400 [==>...........................] - ETA: 3628s - loss: 0.5810 - acc: 0.7525
 8768/70400 [==>...........................] - ETA: 3625s - loss: 0.5811 - acc: 0.7523
 8832/70400 [==>...........................] - ETA: 3621s - loss: 0.5803 - acc: 0.7528
 8896/70400 [==>...........................] - ETA: 3617s - loss: 0.5802 - acc: 0.7531
 8960/70400 [==>...........................] - ETA: 3613s - loss: 0.5799 - acc: 0.7530
 9024/70400 [==>...........................] - ETA: 3609s - loss: 0.5798 - acc: 0.7532
 9088/70400 [==>...........................] - ETA: 3606s - loss: 0.5805 - acc: 0.7532
 9152/70400 [==>...........................] - ETA: 3602s - loss: 0.5811 - acc: 0.7527
 9216/70400 [==>...........................] - ETA: 3598s - loss: 0.5820 - acc: 0.7523
 9280/70400 [==>...........................] - ETA: 3594s - loss: 0.5820 - acc: 0.7527
 9344/70400 [==>...........................] - ETA: 3591s - loss: 0.5818 - acc: 0.7529
 9408/70400 [===>..........................] - ETA: 3587s - loss: 0.5834 - acc: 0.7523
 9472/70400 [===>..........................] - ETA: 3583s - loss: 0.5832 - acc: 0.7521
 9536/70400 [===>..........................] - ETA: 3580s - loss: 0.5836 - acc: 0.7524
 9600/70400 [===>..........................] - ETA: 3576s - loss: 0.5825 - acc: 0.7531
 9664/70400 [===>..........................] - ETA: 3572s - loss: 0.5815 - acc: 0.7534
 9728/70400 [===>..........................] - ETA: 3568s - loss: 0.5817 - acc: 0.7536
 9792/70400 [===>..........................] - ETA: 3564s - loss: 0.5813 - acc: 0.7536
 9856/70400 [===>..........................] - ETA: 3561s - loss: 0.5816 - acc: 0.7533
 9920/70400 [===>..........................] - ETA: 3557s - loss: 0.5821 - acc: 0.7531
 9984/70400 [===>..........................] - ETA: 3553s - loss: 0.5819 - acc: 0.7532
10048/70400 [===>..........................] - ETA: 3549s - loss: 0.5811 - acc: 0.7535
10112/70400 [===>..........................] - ETA: 3546s - loss: 0.5820 - acc: 0.7530
10176/70400 [===>..........................] - ETA: 3542s - loss: 0.5818 - acc: 0.7532
10240/70400 [===>..........................] - ETA: 3538s - loss: 0.5823 - acc: 0.7524
10304/70400 [===>..........................] - ETA: 3534s - loss: 0.5824 - acc: 0.7525
10368/70400 [===>..........................] - ETA: 3530s - loss: 0.5832 - acc: 0.7521
10432/70400 [===>..........................] - ETA: 3527s - loss: 0.5828 - acc: 0.7522
10496/70400 [===>..........................] - ETA: 3523s - loss: 0.5822 - acc: 0.7523
10560/70400 [===>..........................] - ETA: 3519s - loss: 0.5828 - acc: 0.7518
10624/70400 [===>..........................] - ETA: 3515s - loss: 0.5823 - acc: 0.7522
10688/70400 [===>..........................] - ETA: 3512s - loss: 0.5827 - acc: 0.7520
10752/70400 [===>..........................] - ETA: 3508s - loss: 0.5826 - acc: 0.7520
10816/70400 [===>..........................] - ETA: 3504s - loss: 0.5828 - acc: 0.7520
10880/70400 [===>..........................] - ETA: 3500s - loss: 0.5828 - acc: 0.7521
10944/70400 [===>..........................] - ETA: 3497s - loss: 0.5826 - acc: 0.7519
11008/70400 [===>..........................] - ETA: 3493s - loss: 0.5823 - acc: 0.7518
11072/70400 [===>..........................] - ETA: 3489s - loss: 0.5814 - acc: 0.7521
11136/70400 [===>..........................] - ETA: 3485s - loss: 0.5822 - acc: 0.7519
11200/70400 [===>..........................] - ETA: 3481s - loss: 0.5826 - acc: 0.7515
11264/70400 [===>..........................] - ETA: 3478s - loss: 0.5822 - acc: 0.7520
11328/70400 [===>..........................] - ETA: 3474s - loss: 0.5823 - acc: 0.7519
11392/70400 [===>..........................] - ETA: 3470s - loss: 0.5831 - acc: 0.7517
11456/70400 [===>..........................] - ETA: 3466s - loss: 0.5837 - acc: 0.7514
11520/70400 [===>..........................] - ETA: 3463s - loss: 0.5839 - acc: 0.7516
11584/70400 [===>..........................] - ETA: 3459s - loss: 0.5834 - acc: 0.7516
11648/70400 [===>..........................] - ETA: 3455s - loss: 0.5832 - acc: 0.7515
11712/70400 [===>..........................] - ETA: 3451s - loss: 0.5825 - acc: 0.7515
11776/70400 [====>.........................] - ETA: 3447s - loss: 0.5824 - acc: 0.7515
11840/70400 [====>.........................] - ETA: 3444s - loss: 0.5823 - acc: 0.7513
11904/70400 [====>.........................] - ETA: 3440s - loss: 0.5831 - acc: 0.7508
11968/70400 [====>.........................] - ETA: 3436s - loss: 0.5826 - acc: 0.7512
12032/70400 [====>.........................] - ETA: 3432s - loss: 0.5826 - acc: 0.7508
12096/70400 [====>.........................] - ETA: 3429s - loss: 0.5827 - acc: 0.7508
12160/70400 [====>.........................] - ETA: 3425s - loss: 0.5826 - acc: 0.7510
12224/70400 [====>.........................] - ETA: 3421s - loss: 0.5822 - acc: 0.7511
12288/70400 [====>.........................] - ETA: 3417s - loss: 0.5828 - acc: 0.7511
12352/70400 [====>.........................] - ETA: 3414s - loss: 0.5833 - acc: 0.7511
12416/70400 [====>.........................] - ETA: 3410s - loss: 0.5825 - acc: 0.7514
12480/70400 [====>.........................] - ETA: 3406s - loss: 0.5829 - acc: 0.7510
12544/70400 [====>.........................] - ETA: 3402s - loss: 0.5830 - acc: 0.7509
12608/70400 [====>.........................] - ETA: 3399s - loss: 0.5832 - acc: 0.7507
12672/70400 [====>.........................] - ETA: 3395s - loss: 0.5824 - acc: 0.7513
12736/70400 [====>.........................] - ETA: 3391s - loss: 0.5821 - acc: 0.7513
12800/70400 [====>.........................] - ETA: 3387s - loss: 0.5824 - acc: 0.7510
12864/70400 [====>.........................] - ETA: 3383s - loss: 0.5833 - acc: 0.7502
12928/70400 [====>.........................] - ETA: 3380s - loss: 0.5828 - acc: 0.7502
12992/70400 [====>.........................] - ETA: 3376s - loss: 0.5828 - acc: 0.7503
13056/70400 [====>.........................] - ETA: 3372s - loss: 0.5832 - acc: 0.7505
13120/70400 [====>.........................] - ETA: 3368s - loss: 0.5839 - acc: 0.7502
13184/70400 [====>.........................] - ETA: 3364s - loss: 0.5839 - acc: 0.7502
13248/70400 [====>.........................] - ETA: 3361s - loss: 0.5835 - acc: 0.7504
13312/70400 [====>.........................] - ETA: 3357s - loss: 0.5833 - acc: 0.7502
13376/70400 [====>.........................] - ETA: 3353s - loss: 0.5835 - acc: 0.7500
13440/70400 [====>.........................] - ETA: 3349s - loss: 0.5839 - acc: 0.7501
13504/70400 [====>.........................] - ETA: 3346s - loss: 0.5845 - acc: 0.7500
13568/70400 [====>.........................] - ETA: 3342s - loss: 0.5837 - acc: 0.7504
13632/70400 [====>.........................] - ETA: 3338s - loss: 0.5841 - acc: 0.7504
13696/70400 [====>.........................] - ETA: 3334s - loss: 0.5844 - acc: 0.7503
13760/70400 [====>.........................] - ETA: 3331s - loss: 0.5839 - acc: 0.7505
13824/70400 [====>.........................] - ETA: 3327s - loss: 0.5839 - acc: 0.7507
13888/70400 [====>.........................] - ETA: 3323s - loss: 0.5834 - acc: 0.7509
13952/70400 [====>.........................] - ETA: 3319s - loss: 0.5829 - acc: 0.7512
14016/70400 [====>.........................] - ETA: 3316s - loss: 0.5832 - acc: 0.7511
14080/70400 [=====>........................] - ETA: 3312s - loss: 0.5832 - acc: 0.7511
14144/70400 [=====>........................] - ETA: 3308s - loss: 0.5826 - acc: 0.7513
14208/70400 [=====>........................] - ETA: 3304s - loss: 0.5826 - acc: 0.7511
14272/70400 [=====>........................] - ETA: 3301s - loss: 0.5835 - acc: 0.7504
14336/70400 [=====>........................] - ETA: 3297s - loss: 0.5839 - acc: 0.7504
14400/70400 [=====>........................] - ETA: 3293s - loss: 0.5845 - acc: 0.7503
14464/70400 [=====>........................] - ETA: 3289s - loss: 0.5836 - acc: 0.7509
14528/70400 [=====>........................] - ETA: 3285s - loss: 0.5833 - acc: 0.7511
14592/70400 [=====>........................] - ETA: 3282s - loss: 0.5826 - acc: 0.7512
14656/70400 [=====>........................] - ETA: 3278s - loss: 0.5823 - acc: 0.7516
14720/70400 [=====>........................] - ETA: 3274s - loss: 0.5823 - acc: 0.7519
14784/70400 [=====>........................] - ETA: 3270s - loss: 0.5818 - acc: 0.7520
14848/70400 [=====>........................] - ETA: 3267s - loss: 0.5818 - acc: 0.7518
14912/70400 [=====>........................] - ETA: 3263s - loss: 0.5814 - acc: 0.7518
14976/70400 [=====>........................] - ETA: 3259s - loss: 0.5810 - acc: 0.7521
15040/70400 [=====>........................] - ETA: 3255s - loss: 0.5813 - acc: 0.7518
15104/70400 [=====>........................] - ETA: 3252s - loss: 0.5810 - acc: 0.7520
15168/70400 [=====>........................] - ETA: 3248s - loss: 0.5803 - acc: 0.7522
15232/70400 [=====>........................] - ETA: 3244s - loss: 0.5797 - acc: 0.7522
15296/70400 [=====>........................] - ETA: 3240s - loss: 0.5798 - acc: 0.7523
15360/70400 [=====>........................] - ETA: 3237s - loss: 0.5794 - acc: 0.7525
15424/70400 [=====>........................] - ETA: 3233s - loss: 0.5796 - acc: 0.7527
15488/70400 [=====>........................] - ETA: 3229s - loss: 0.5803 - acc: 0.7525
15552/70400 [=====>........................] - ETA: 3225s - loss: 0.5802 - acc: 0.7524
15616/70400 [=====>........................] - ETA: 3222s - loss: 0.5796 - acc: 0.7527
15680/70400 [=====>........................] - ETA: 3218s - loss: 0.5794 - acc: 0.7528
15744/70400 [=====>........................] - ETA: 3214s - loss: 0.5796 - acc: 0.7529
15808/70400 [=====>........................] - ETA: 3210s - loss: 0.5801 - acc: 0.7527
15872/70400 [=====>........................] - ETA: 3206s - loss: 0.5796 - acc: 0.7530
15936/70400 [=====>........................] - ETA: 3203s - loss: 0.5791 - acc: 0.7533
16000/70400 [=====>........................] - ETA: 3199s - loss: 0.5795 - acc: 0.7530
16064/70400 [=====>........................] - ETA: 3195s - loss: 0.5795 - acc: 0.7529
16128/70400 [=====>........................] - ETA: 3191s - loss: 0.5788 - acc: 0.7530
16192/70400 [=====>........................] - ETA: 3187s - loss: 0.5792 - acc: 0.7527
16256/70400 [=====>........................] - ETA: 3184s - loss: 0.5786 - acc: 0.7531
16320/70400 [=====>........................] - ETA: 3180s - loss: 0.5782 - acc: 0.7532
16384/70400 [=====>........................] - ETA: 3176s - loss: 0.5780 - acc: 0.7532
16448/70400 [======>.......................] - ETA: 3173s - loss: 0.5778 - acc: 0.7533
16512/70400 [======>.......................] - ETA: 3169s - loss: 0.5775 - acc: 0.7535
16576/70400 [======>.......................] - ETA: 3165s - loss: 0.5776 - acc: 0.7533
16640/70400 [======>.......................] - ETA: 3161s - loss: 0.5776 - acc: 0.7534
16704/70400 [======>.......................] - ETA: 3158s - loss: 0.5775 - acc: 0.7536
16768/70400 [======>.......................] - ETA: 3154s - loss: 0.5773 - acc: 0.7535
16832/70400 [======>.......................] - ETA: 3150s - loss: 0.5770 - acc: 0.7537
16896/70400 [======>.......................] - ETA: 3146s - loss: 0.5767 - acc: 0.7539
16960/70400 [======>.......................] - ETA: 3142s - loss: 0.5767 - acc: 0.7540
17024/70400 [======>.......................] - ETA: 3139s - loss: 0.5763 - acc: 0.7541
17088/70400 [======>.......................] - ETA: 3135s - loss: 0.5763 - acc: 0.7539
17152/70400 [======>.......................] - ETA: 3131s - loss: 0.5757 - acc: 0.7543
17216/70400 [======>.......................] - ETA: 3127s - loss: 0.5751 - acc: 0.7546
17280/70400 [======>.......................] - ETA: 3123s - loss: 0.5749 - acc: 0.7547
17344/70400 [======>.......................] - ETA: 3120s - loss: 0.5750 - acc: 0.7548
17408/70400 [======>.......................] - ETA: 3116s - loss: 0.5748 - acc: 0.7550
17472/70400 [======>.......................] - ETA: 3112s - loss: 0.5752 - acc: 0.7550
17536/70400 [======>.......................] - ETA: 3108s - loss: 0.5754 - acc: 0.7548
17600/70400 [======>.......................] - ETA: 3105s - loss: 0.5760 - acc: 0.7546
17664/70400 [======>.......................] - ETA: 3101s - loss: 0.5752 - acc: 0.7552
17728/70400 [======>.......................] - ETA: 3097s - loss: 0.5755 - acc: 0.7549
17792/70400 [======>.......................] - ETA: 3093s - loss: 0.5749 - acc: 0.7552
17856/70400 [======>.......................] - ETA: 3090s - loss: 0.5747 - acc: 0.7553
17920/70400 [======>.......................] - ETA: 3086s - loss: 0.5746 - acc: 0.7554
17984/70400 [======>.......................] - ETA: 3082s - loss: 0.5745 - acc: 0.7554
18048/70400 [======>.......................] - ETA: 3078s - loss: 0.5746 - acc: 0.7553
18112/70400 [======>.......................] - ETA: 3075s - loss: 0.5748 - acc: 0.7553
18176/70400 [======>.......................] - ETA: 3071s - loss: 0.5746 - acc: 0.7556
18240/70400 [======>.......................] - ETA: 3067s - loss: 0.5743 - acc: 0.7555
18304/70400 [======>.......................] - ETA: 3063s - loss: 0.5741 - acc: 0.7554
18368/70400 [======>.......................] - ETA: 3060s - loss: 0.5739 - acc: 0.7556
18432/70400 [======>.......................] - ETA: 3056s - loss: 0.5739 - acc: 0.7554
18496/70400 [======>.......................] - ETA: 3052s - loss: 0.5737 - acc: 0.7555
18560/70400 [======>.......................] - ETA: 3048s - loss: 0.5735 - acc: 0.7556
18624/70400 [======>.......................] - ETA: 3045s - loss: 0.5730 - acc: 0.7559
18688/70400 [======>.......................] - ETA: 3041s - loss: 0.5730 - acc: 0.7560
18752/70400 [======>.......................] - ETA: 3037s - loss: 0.5729 - acc: 0.7559
18816/70400 [=======>......................] - ETA: 3033s - loss: 0.5720 - acc: 0.7563
18880/70400 [=======>......................] - ETA: 3030s - loss: 0.5727 - acc: 0.7562
18944/70400 [=======>......................] - ETA: 3026s - loss: 0.5724 - acc: 0.7563
19008/70400 [=======>......................] - ETA: 3022s - loss: 0.5728 - acc: 0.7561
19072/70400 [=======>......................] - ETA: 3018s - loss: 0.5727 - acc: 0.7562
19136/70400 [=======>......................] - ETA: 3015s - loss: 0.5722 - acc: 0.7564
19200/70400 [=======>......................] - ETA: 3011s - loss: 0.5726 - acc: 0.7562
19264/70400 [=======>......................] - ETA: 3007s - loss: 0.5722 - acc: 0.7565
19328/70400 [=======>......................] - ETA: 3003s - loss: 0.5721 - acc: 0.7565
19392/70400 [=======>......................] - ETA: 2999s - loss: 0.5732 - acc: 0.7558
19456/70400 [=======>......................] - ETA: 2996s - loss: 0.5730 - acc: 0.7559
19520/70400 [=======>......................] - ETA: 2992s - loss: 0.5732 - acc: 0.7557
19584/70400 [=======>......................] - ETA: 2988s - loss: 0.5736 - acc: 0.7556
19648/70400 [=======>......................] - ETA: 2984s - loss: 0.5737 - acc: 0.7556
19712/70400 [=======>......................] - ETA: 2981s - loss: 0.5734 - acc: 0.7558
19776/70400 [=======>......................] - ETA: 2977s - loss: 0.5735 - acc: 0.7556
19840/70400 [=======>......................] - ETA: 2973s - loss: 0.5738 - acc: 0.7554
19904/70400 [=======>......................] - ETA: 2969s - loss: 0.5738 - acc: 0.7555
19968/70400 [=======>......................] - ETA: 2966s - loss: 0.5743 - acc: 0.7551
20032/70400 [=======>......................] - ETA: 2962s - loss: 0.5743 - acc: 0.7550
20096/70400 [=======>......................] - ETA: 2958s - loss: 0.5739 - acc: 0.7553
20160/70400 [=======>......................] - ETA: 2954s - loss: 0.5737 - acc: 0.7553
20224/70400 [=======>......................] - ETA: 2951s - loss: 0.5734 - acc: 0.7555
20288/70400 [=======>......................] - ETA: 2947s - loss: 0.5730 - acc: 0.7557
20352/70400 [=======>......................] - ETA: 2943s - loss: 0.5734 - acc: 0.7556
20416/70400 [=======>......................] - ETA: 2939s - loss: 0.5735 - acc: 0.7557
20480/70400 [=======>......................] - ETA: 2936s - loss: 0.5733 - acc: 0.7556
20544/70400 [=======>......................] - ETA: 2932s - loss: 0.5730 - acc: 0.7557
20608/70400 [=======>......................] - ETA: 2928s - loss: 0.5729 - acc: 0.7557
20672/70400 [=======>......................] - ETA: 2924s - loss: 0.5730 - acc: 0.7557
20736/70400 [=======>......................] - ETA: 2920s - loss: 0.5733 - acc: 0.7554
20800/70400 [=======>......................] - ETA: 2917s - loss: 0.5735 - acc: 0.7554
20864/70400 [=======>......................] - ETA: 2913s - loss: 0.5731 - acc: 0.7557
20928/70400 [=======>......................] - ETA: 2909s - loss: 0.5731 - acc: 0.7555
20992/70400 [=======>......................] - ETA: 2905s - loss: 0.5730 - acc: 0.7557
21056/70400 [=======>......................] - ETA: 2902s - loss: 0.5727 - acc: 0.7558
21120/70400 [========>.....................] - ETA: 2898s - loss: 0.5724 - acc: 0.7558
21184/70400 [========>.....................] - ETA: 2894s - loss: 0.5727 - acc: 0.7558
